"ADDISON COUNTY",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Town Name",BADNARIK-M,,BUSH-R,,CALERO-O,,KERRY-D,,NADER-I,,PARKER-L,,Write-Ins,,"Town Total"
Addison,3,0.004,407,0.541,0,0,333,0.443,6,0.008,1,0.001,1,0.001,751
Bridport,10,0.014,350,0.493,0,0,337,0.475,10,0.014,0,0,2,0.002,709
Bristol,4,0.002,746,0.387,0,0,1151,0.597,18,0.009,2,0.001,5,0.002,1926
Cornwall,3,0.004,230,0.312,0,0,488,0.663,11,0.014,1,0.001,3,0.004,736
Ferrisburgh,8,0.005,692,0.457,0,0,800,0.528,12,0.007,0,0,2,0.001,1514
Goshen,4,0.029,49,0.357,0,0,82,0.598,2,0.014,0,0,0,0,137
Granville,0,0,39,0.248,0,0,113,0.719,3,0.019,1,0.006,1,0.006,157
Hancock,1,0.005,69,0.371,0,0,111,0.596,4,0.021,0,0,1,0.005,186
Leicester,0,0,277,0.487,0,0,277,0.487,8,0.014,0,0,6,0.01,568
Lincoln,1,0.001,253,0.321,1,0.001,513,0.652,14,0.017,2,0.002,2,0.002,786
Middlebury,4,0.001,933,0.275,2,0,2390,0.706,37,0.01,4,0.001,14,0.004,3384
Monkton,2,0.001,378,0.346,0,0,696,0.637,14,0.012,0,0,2,0.001,1092
"New Haven",1,0.001,404,0.408,2,0.002,567,0.573,9,0.009,1,0.001,4,0.004,988
Orwell,2,0.003,321,0.5,7,0.01,307,0.478,4,0.006,0,0,1,0.001,642
Panton,0,0,181,0.498,0,0,175,0.482,4,0.011,1,0.002,2,0.005,363
Ripton,0,0,87,0.264,0,0,237,0.72,5,0.015,0,0,0,0,329
Salisbury,2,0.003,238,0.416,0,0,326,0.57,5,0.008,0,0,0,0,571
Shoreham,0,0,256,0.407,0,0,366,0.581,7,0.011,0,0,0,0,629
Starksboro,1,0.001,315,0.357,1,0.001,547,0.62,13,0.014,1,0.001,3,0.003,881
Vergennes,4,0.003,511,0.425,1,0,664,0.552,18,0.015,0,0,3,0.002,1201
Waltham,1,0.003,95,0.333,0,0,179,0.628,8,0.028,0,0,2,0.007,285
Weybridge,2,0.003,167,0.311,0,0,362,0.674,6,0.011,0,0,0,0,537
Whiting,0,0,79,0.381,0,0,126,0.608,2,0.009,0,0,0,0,207
,,,,,,,,,,,,,,,
"Addison County Totals",53,0.002,7077,0.38,14,0,11147,0.6,220,0.011,14,0,54,0.002,18579
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"BENNINGTON COUNTY",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Town Name",BADNARIK-M,,BUSH-R,,CALERO-O,,KERRY-D,,NADER-I,,PARKER-L,,Write-Ins,,"Town Total"
Arlington,6,0.004,582,0.431,0,0,739,0.547,14,0.01,3,0.002,5,0.003,1349
"Bennington - Bennington 2-1",14,0.005,1006,0.372,0,0,1647,0.61,27,0.01,3,0.001,3,0.001,2700
"Bennington - Bennington 2-1 NB",4,0.005,163,0.236,2,0.002,507,0.735,9,0.013,2,0.002,2,0.002,689
"Bennington - Bennington 2-2",0,0,1302,0.375,3,0,2098,0.605,52,0.015,2,0,9,0.002,3466
Dorset,3,0.002,542,0.416,0,0,739,0.567,13,0.01,0,0,5,0.003,1302
Landgrove,0,0,28,0.233,0,0,91,0.758,0,0,0,0,1,0.008,120
Manchester,8,0.003,1037,0.433,2,0,1309,0.547,26,0.01,1,0,9,0.003,2392
Peru,0,0,67,0.313,0,0,143,0.668,2,0.009,0,0,2,0.009,214
Pownal,11,0.006,768,0.42,4,0.002,1013,0.554,31,0.017,0,0,0,0,1827
Readsboro,1,0.002,169,0.411,0,0,234,0.569,7,0.017,0,0,0,0,411
"Rupert - Bennington-5",1,0.015,42,0.646,0,0,22,0.338,0,0,0,0,0,0,65
"Rupert - Rutland-8",0,0,182,0.476,0,0,195,0.51,5,0.013,0,0,0,0,382
Sandgate,0,0,97,0.455,0,0,114,0.535,2,0.009,0,0,0,0,213
Searsburg,1,0.018,22,0.407,0,0,30,0.555,1,0.018,0,0,0,0,54
Shaftsbury,4,0.001,902,0.408,0,0,1265,0.572,33,0.014,1,0,3,0.001,2208
Stamford,1,0.002,204,0.437,0,0,256,0.549,4,0.008,0,0,1,0.002,466
Sunderland,1,0.002,210,0.424,0,0,271,0.547,9,0.018,1,0.002,3,0.006,495
Winhall,3,0.006,212,0.422,0,0,273,0.543,7,0.013,3,0.006,4,0.008,502
Woodford,1,0.004,81,0.385,0,0,123,0.585,4,0.019,1,0.004,0,0,210
,,,,,,,,,,,,,,,
"Bennington County Totals",59,0.003,7616,0.399,11,0,11069,0.58,246,0.012,17,0,47,0.002,19065
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"CALEDONIA COUNTY",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Town Name",BADNARIK-M,,BUSH-R,,CALERO-O,,KERRY-D,,NADER-I,,PARKER-L,,Write-Ins,,"Town Total"
Barnet,5,0.005,433,0.467,0,0,469,0.506,16,0.017,1,0.001,2,0.002,926
Burke,4,0.004,369,0.452,18,0.022,411,0.504,11,0.013,0,0,2,0.002,815
Danville,2,0.001,639,0.511,0,0,594,0.475,13,0.01,0,0,2,0.001,1250
Groton,2,0.004,283,0.613,0,0,170,0.368,4,0.008,0,0,2,0.004,461
Hardwick,7,0.004,642,0.416,3,0.001,874,0.566,11,0.007,2,0.001,4,0.002,1543
Kirby,0,0,88,0.386,0,0,135,0.592,5,0.021,0,0,0,0,228
Lyndon,7,0.003,1144,0.515,2,0,1029,0.463,27,0.012,2,0,7,0.003,2218
Newark,4,0.015,108,0.407,0,0,143,0.539,10,0.037,0,0,0,0,265
Peacham,2,0.004,151,0.324,1,0.002,298,0.64,13,0.028,0,0,0,0,465
Ryegate,2,0.003,277,0.499,0,0,266,0.479,7,0.012,0,0,3,0.005,555
"St. Johnsbury",14,0.004,1488,0.476,2,0,1577,0.505,31,0.009,3,0.001,8,0.002,3123
Sheffield,8,0.027,131,0.456,0,0,139,0.484,6,0.02,1,0.003,2,0.007,287
Stannard,0,0,43,0.358,0,0,74,0.616,1,0.008,0,0,2,0.016,120
Sutton,0,0,230,0.531,0,0,189,0.436,10,0.023,2,0.004,2,0.004,433
Walden,2,0.003,201,0.394,2,0.003,296,0.58,6,0.011,1,0.002,2,0.003,510
Waterford,4,0.005,389,0.555,1,0.001,291,0.415,13,0.018,1,0.001,1,0.001,700
Wheelock,3,0.009,149,0.477,1,0.003,151,0.484,5,0.016,1,0.003,2,0.006,312
,,,,,,,,,,,,,,,
"Caledonia County Totals",66,0.004,6765,0.476,30,0.002,7106,0.5,189,0.013,14,0.001,41,0.002,14211
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"CHITTENDEN COUNTY",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Town Name",BADNARIK-M,,BUSH-R,,CALERO-O,,KERRY-D,,NADER-I,,PARKER-L,,Write-Ins,,"Town Total"
Bolton,5,0.007,234,0.37,0,0,384,0.608,8,0.012,0,0,0,0,631
"Burlington - Chittenden 3-1",12,0.003,1301,0.329,3,0,2564,0.648,59,0.014,3,0,10,0.002,3952
"Burlington - Chittenden 3-2",6,0.002,682,0.32,1,0,1393,0.655,36,0.016,1,0,7,0.003,2126
"Burlington - Chittenden 3-3",26,0.006,499,0.12,10,0.002,3403,0.819,194,0.046,2,0,20,0.004,4154
"Burlington - Chittenden 3-4",13,0.003,436,0.126,3,0,2826,0.817,156,0.045,3,0,19,0.005,3456
"Burlington - Chittenden 3-5",23,0.004,1008,0.203,2,0,3770,0.761,129,0.026,5,0.001,15,0.003,4952
"Burlington - Chittenden 3-6",4,0.006,109,0.172,0,0,512,0.808,8,0.012,0,0,0,0,633
Charlotte,12,0.005,707,0.306,0,0,1548,0.67,33,0.014,3,0.001,7,0.003,2310
"Colchester - Chittenden 7-1",16,0.004,1354,0.385,2,0,2100,0.597,36,0.01,2,0,7,0.002,3517
"Colchester - Chittenden 7-2",0,0,1772,0.428,0,0,2306,0.557,47,0.011,3,0,12,0.002,4140
"Essex - Chittenden 6-1",10,0.002,1766,0.433,0,0,2257,0.553,33,0.008,1,0,9,0.002,4076
"Essex - Chittenden 6-2",16,0.003,2001,0.412,2,0,2746,0.565,70,0.014,3,0,15,0.003,4853
"Essex - Chittenden 6-3",4,0.002,582,0.426,1,0,757,0.554,13,0.009,0,0,9,0.006,1366
"Hinesburg - Chittenden 1-1",16,0.007,772,0.34,0,0,1428,0.63,40,0.017,2,0,7,0.003,2265
"Hinesburg - Chittenden 1-2",0,0,32,0.359,0,0,56,0.629,1,0.011,0,0,0,0,89
Huntington,6,0.005,334,0.312,0,0,706,0.661,20,0.018,2,0.001,0,0,1068
Jericho,16,0.005,1129,0.377,0,0,1804,0.602,33,0.011,4,0.001,8,0.002,2994
"Milton - Chittenden-9",4,0.001,1909,0.5,1,0,1840,0.482,51,0.013,4,0.001,6,0.001,3815
"Milton - Grand Isle-Chittenden 1-1",3,0.004,344,0.53,0,0,290,0.446,8,0.012,1,0.001,3,0.004,649
Richmond,11,0.004,848,0.349,1,0,1532,0.631,25,0.01,1,0,9,0.003,2427
"St. George",0,0,145,0.444,0,0,176,0.539,3,0.009,0,0,2,0.006,326
"Shelburne - Chittenden 5-1",2,0,739,0.315,2,0,1568,0.669,27,0.011,0,0,5,0.002,2343
"Shelburne - Chittenden 5-2",3,0.001,754,0.372,0,0,1232,0.607,30,0.014,3,0.001,5,0.002,2027
"South Burlington - Chittenden 3-7",3,0.001,685,0.319,3,0.001,1426,0.665,19,0.008,0,0,7,0.003,2143
"South Burlington - Chittenden 3-8",9,0.003,1126,0.392,0,0,1697,0.591,30,0.01,0,0,5,0.001,2867
"South Burlington - Chittenden 3-9",10,0.004,818,0.394,0,0,1208,0.582,29,0.014,1,0,7,0.003,2073
"South Burlington - Chittenden 3-10",6,0.003,600,0.314,1,0,1278,0.668,21,0.011,1,0,4,0.002,1911
Underhill,8,0.004,649,0.334,0,0,1249,0.643,29,0.014,0,0,6,0.003,1941
Westford,3,0.002,375,0.344,0,0,690,0.634,16,0.014,1,0,3,0.002,1088
Williston,24,0.004,1931,0.388,0,0,2938,0.59,60,0.012,2,0,20,0.004,4975
Winooski,11,0.004,781,0.308,1,0,1685,0.666,42,0.016,2,0,7,0.002,2529
,,,,,,,,,,,,,,,
"Chittenden County Totals",282,0.003,26422,0.34,33,0,49369,0.635,1306,0.016,50,0,234,0.003,77696
,,,,,,,,,,,,,,,
"ESSEX COUNTY",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Town Name",BADNARIK-M,,BUSH-R,,CALERO-O,,KERRY-D,,NADER-I,,PARKER-L,,Write-Ins,,"Town Total"
Bloomfield,0,0,52,0.472,0,0,54,0.49,4,0.036,0,0,0,0,110
Brighton,4,0.006,316,0.52,1,0.001,277,0.456,8,0.013,0,0,1,0.001,607
Brunswick,1,0.016,26,0.419,1,0.016,34,0.548,0,0,0,0,0,0,62
Canaan,2,0.004,199,0.445,0,0,235,0.525,10,0.022,0,0,1,0.002,447
Concord,2,0.003,299,0.58,1,0.001,199,0.386,14,0.027,0,0,0,0,515
"East Haven",1,0.006,83,0.568,0,0,57,0.39,4,0.027,0,0,1,0.006,146
Granby,0,0,45,0.865,0,0,7,0.134,0,0,0,0,0,0,52
Guildhall,0,0,82,0.598,0,0,54,0.394,0,0,0,0,1,0.007,137
Lemington,0,0,32,0.615,0,0,20,0.384,0,0,0,0,0,0,52
Lunenburg,0,0,314,0.548,0,0,252,0.439,7,0.012,0,0,0,0,573
Maidstone,0,0,47,0.546,0,0,36,0.418,2,0.023,0,0,1,0.011,86
Norton,0,0,62,0.688,0,0,27,0.3,1,0.011,0,0,0,0,90
Victory,0,0,34,0.566,0,0,24,0.4,0,0,1,0.016,1,0.016,60
,,,,,,,,,,,,,,,
"Essex County Totals",10,0.003,1591,0.541,3,0.001,1276,0.434,50,0.017,1,0,6,0.002,2937
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"FRANKLIN COUNTY",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Town Name",BADNARIK-M,,BUSH-R,,CALERO-O,,KERRY-D,,NADER-I,,PARKER-L,,Write-Ins,,"Town Total"
Bakersfield,7,0.011,273,0.434,1,0.001,329,0.523,16,0.025,0,0,2,0.003,628
Berkshire,1,0.001,321,0.505,0,0,302,0.475,10,0.015,0,0,1,0.001,635
Enosburg,2,0.001,449,0.411,1,0,621,0.569,13,0.011,0,0,5,0.004,1091
Fairfax,12,0.006,849,0.433,1,0,1062,0.542,34,0.017,0,0,1,0,1959
Fairfield,0,0,344,0.38,0,0,554,0.612,4,0.004,0,0,2,0.002,904
Fletcher,1,0.001,248,0.414,1,0.001,341,0.569,5,0.008,0,0,3,0.005,599
Franklin,0,0,301,0.533,0,0,253,0.448,8,0.014,0,0,2,0.003,564
Georgia,5,0.002,1102,0.512,1,0,1013,0.47,24,0.011,0,0,7,0.003,2152
Highgate,2,0.001,667,0.517,0,0,602,0.467,11,0.008,2,0.001,4,0.003,1288
Montgomery,6,0.009,224,0.349,2,0.003,391,0.61,18,0.028,0,0,0,0,641
Richford,7,0.007,377,0.408,0,0,524,0.567,11,0.011,0,0,4,0.004,923
"St. Albans City",13,0.004,1045,0.385,2,0,1602,0.591,34,0.012,5,0.001,8,0.003,2709
"St. Albans Town",10,0.003,1209,0.469,1,0,1328,0.515,20,0.007,1,0,6,0.002,2575
Sheldon,2,0.002,343,0.464,0,0,374,0.506,15,0.02,0,0,5,0.006,739
Swanton,5,0.002,1184,0.471,0,0,1302,0.518,16,0.006,1,0,5,0.002,2513
,,,,,,,,,,,,,,,
"Franklin County Totals",73,0.003,8936,0.448,10,0,10598,0.532,239,0.012,9,0,55,0.002,19920
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"GRAND ISLE COUNTY",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Town Name",BADNARIK-M,,BUSH-R,,CALERO-O,,KERRY-D,,NADER-I,,PARKER-L,,Write-Ins,,"Town Total"
Alburg,3,0.003,437,0.482,1,0.001,446,0.492,15,0.016,1,0.001,2,0.002,905
"Grand Isle",3,0.002,502,0.422,1,0,666,0.561,13,0.011,0,0,2,0.001,1187
"Isle LaMotte",0,0,143,0.459,0,0,167,0.537,1,0.003,0,0,0,0,311
"North Hero",2,0.003,279,0.486,0,0,283,0.493,9,0.015,0,0,0,0,573
"South Hero",8,0.007,393,0.356,0,0,684,0.621,10,0.009,6,0.005,0,0,1101
,,,,,,,,,,,,,,,
"Grand Isle County Totals",16,0.003,1754,0.43,2,0,2246,0.55,48,0.011,7,0.001,4,0.001,4077
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"LAMOILLE COUNTY",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Town Name",BADNARIK-M,,BUSH-R,,CALERO-O,,KERRY-D,,NADER-I,,PARKER-L,,Write-Ins,,"Town Total"
Belvidere,1,0.006,72,0.5,0,0,66,0.458,5,0.034,0,0,0,0,144
Cambridge,8,0.004,602,0.343,0,0,1097,0.625,43,0.024,2,0.001,2,0.001,1754
Eden,0,0,212,0.454,1,0.002,243,0.52,7,0.015,3,0.006,1,0.002,467
Elmore,2,0.004,145,0.313,0,0,308,0.666,5,0.01,1,0.002,1,0.002,462
"Hyde Park",6,0.004,544,0.362,1,0,933,0.621,14,0.009,1,0,2,0.001,1501
Johnson,2,0.001,494,0.327,2,0.001,970,0.642,34,0.022,3,0.002,5,0.003,1510
Morristown,9,0.003,881,0.355,1,0,1551,0.625,29,0.011,2,0,8,0.003,2481
Stowe,10,0.003,939,0.335,1,0,1792,0.64,44,0.015,2,0,8,0.002,2796
Waterville,1,0.003,130,0.385,0,0,203,0.602,2,0.005,0,0,1,0.003,337
Wolcott,2,0.002,241,0.33,1,0.001,473,0.648,11,0.015,0,0,1,0.001,729
,,,,,,,,,,,,,,,
"Lamoille County Totals",41,0.003,4260,0.349,7,0,7636,0.626,194,0.015,14,0.001,29,0.002,12181
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"ORANGE COUNTY",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Town Name",BADNARIK-M,,BUSH-R,,CALERO-O,,KERRY-D,,NADER-I,,PARKER-L,,Write-Ins,,"Town Total"
Bradford,4,0.003,632,0.481,0,0,659,0.501,10,0.007,1,0,8,0.006,1314
Braintree,4,0.006,285,0.472,1,0.001,307,0.509,6,0.01,0,0,0,0,603
Brookfield,2,0.002,317,0.434,0,0,399,0.547,10,0.013,0,0,1,0.001,729
Chelsea,2,0.002,333,0.473,0,0,361,0.512,8,0.011,0,0,0,0,704
Corinth,2,0.002,300,0.433,0,0,373,0.539,13,0.018,1,0.001,3,0.004,692
Fairlee,2,0.003,223,0.377,0,0,361,0.61,1,0.001,0,0,4,0.006,591
"Newbury - Town Office Building",3,0.005,238,0.407,1,0.001,335,0.573,5,0.008,1,0.001,1,0.001,584
"Newbury - Townhouse",0,0,123,0.525,0,0,108,0.461,0,0,0,0,3,0.012,234
"Newbury - Wells River",1,0.003,146,0.501,0,0,140,0.481,4,0.013,0,0,0,0,291
